species	gene_id	male_expr	female_expr	annotation	in_SDR	label
kiwi	kiwi151209_m20_contig_9:g1.t1	0	0	Plant invertase/pectin methylesterase	1	0
kiwi	kiwi151209_m20_contig_25:g2.t1	0.22	0	APRR5, PRR5 | pseudo-response regulator	1	0
kiwi	kiwi151209_m20_contig_38:g3.t1	0.3	0.12	Ribosomal protein S5/Elongation factor	1	0
kiwi	kiwi151209_m20_contig_40:g4.t1	0.08	0	Rho GTPase activating protein	1	0
kiwi	kiwi151209_m20_contig_59:g5.t1	0.44	0.13	RNA-binding (RRM/RBD/RNP motifs) family	1	0
kiwi	kiwi151209_m20_contig_92:g6.t1	0	0	PGP6 | P-glycoprotein 6	1	0
kiwi	kiwi151209_m20_contig_98:g7.t1	0.33	0.03	MuDR family transposase	1	0
kiwi	kiwi151209_m20_contig_105:g8.t1	3.22	4.02	RBCL | ribulose-bisphosphate carboxylase	1	0
kiwi	kiwi151209_m20_contig_154:g9.t1	2.4	3.66	ATPB, PB | ATP synthase subunit beta	1	0
kiwi	kiwi151209_m20_contig_155:g10.t1	0	0.06	Biotin/lipoate A/B protein ligase	1	0
kiwi	kiwi151209_m20_contig_182:g11.t1	1.49	2.96	ATPB, PB | ATP synthase subunit beta	1	0
kiwi	kiwi151209_m20_contig_229:g12.t1	0.46	0.35	Tetratricopeptide repeat (TPR)-like	1	0
kiwi	kiwi151209_m20_contig_229:g13.t1	0.27	0.18	unknown protein; Has 52	1	0
kiwi	kiwi151209_m20_contig_248:g14.t1	0	0	HPR, ATHPR1 | hydroxypyruvate reductase	1	0
kiwi	kiwi151209_m20_contig_256:g15.t1	0.31	0.05	scramblase-related	1	0
kiwi	kiwi151209_m20_contig_263:g16.t1	0.36	0.02	ORF158 | DNA/RNA polymerases superfamily	1	0
kiwi	kiwi151209_m20_contig_267:g17.t1	0.14	0	F-box/RNI-like superfamily protein	1	0
kiwi	kiwi151209_m20_contig_322:g18.t1	0	0.08	Cysteine/Histidine-rich C1 domain	1	0
kiwi	kiwi151209_m20_contig_338:g19.t1	1.23	0.62	GAG/POL/ENV polyprotein	1	0
kiwi	kiwi151209_m20_contig_408:g20.t1	10.24	6.66	CPK23 | calcium-dependent protein kinase	1	0
kiwi	kiwi151209_m20_contig_496:g21.t1	0.23	0.01	Plant protein of unknown function	1	0
kiwi	kiwi151209_m20_contig_524:g22.t1	1.38	0.6	Zinc knuckle (CCHC-type) family	1	0
kiwi	kiwi151209_m20_contig_545:g23.t1	0.38	0.02	SKS2 | SKU5 similar 2	1	0
kiwi	kiwi151209_m20_contig_545:g24.t1	0.19	0	ARR24, RR24 | response regulator 24	1	1
kiwi	kiwi151209_m20_contig_578:g25.t1	0.34	0.28	INO80, ATINO80 | INO80 ortholog	1	0
kiwi	kiwi151209_m20_contig_621:g26.t1	1.65	0	Fasciclin-like arabinogalactan family	1	1
kiwi	kiwi151209_m20_contig_624:g27.t1	0.09	0.01	Translation elongation factor EF1B	1	0
kiwi	kiwi151209_m20_contig_679:g28.t1	0.04	0	PIN domain-like family protein	1	0
kiwi	kiwi151209_m20_contig_743:g29.t1	0.44	0.1	ATRAB5A, ATRABF2A | Rab5-related gene	1	0
kiwi	kiwi151209_m20_contig_930:g30.t1	0.16	0.02	Protein of unknown function (DUF295)	1	0
kiwi	kiwi151209_m20_contig_951:g31.t1	0	0	SEC | Tetratricopeptide repeat (TPR)-like	1	0
kiwi	kiwi151209_m20_contig_962:g32.t1	0.08	0.04	Ca2+regulated serine-threonine protein	1	0
kiwi	kiwi151209_m20_contig_1037:g33.t1	0.44	0.12	RING/U-box superfamily protein	1	0
kiwi	kiwi151209_m20_contig_1060:g34.t1	0.12	0	RNA-directed DNA polymerase	1	0
kiwi	kiwi151209_m20_contig_1070:g35.t1	0.5	0.29	Disease resistance protein (CC-NBS-LRR)	1	0
kiwi	kiwi151209_m20_contig_1092:g36.t1	3.82	2.7	ATX1, SDG27 | homologue of trithorax	1	0
kiwi	kiwi151209_m20_contig_1107:g37.t1	0.91	0.45	ORF158 | DNA/RNA polymerases superfamily	1	0
kiwi	kiwi151209_m20_contig_1148:g38.t1	0.42	0	VDAC3 | voltage dependent anion channel	1	0
kiwi	kiwi151209_m20_contig_1182:g39.t1	0.21	0.09	NA	1	0
kiwi	kiwi151209_m20_contig_1217:g40.t1	0.17	0.05	JMJD5 | 2-oxoglutarate (2OG) and Fe(II)-oxygenases	1	0
kiwi	kiwi151209_m20_contig_1263:g41.t1	0	0	Cation transporter/ E1-E2 ATPase family	1	0
kiwi	kiwi151209_m20_contig_1434:g42.t1	0.18	0.07	NA	1	0
kiwi	kiwi151209_m20_contig_1436:g43.t1	0	0	Protein of unknown function (DUF1216)	1	0
